ticker,code,name,market,exchange,universe_source,merge_code,merge_exchange,source_name,source_description,price,volume,avg_volume_30d,market_cap,pe,pb,dividend_yield,roe,debt_to_equity,gross_margin,operating_margin,profit_margin,revenue_growth,earnings_growth,return_1m,return_3m,return_6m,return_12m,volatility_1m,beta_1y,source_code,source_symbol,source_exchange,avg_turnover_30d,price_status,fundamental_fields_present,fundamental_status,data_retrieved_at_utc,price_date,price_basis,price_source,fundamental_source,eligible,rank_return_1m,rank_return_3m,rank_return_6m,rank_return_12m,rank_avg_turnover_30d,rank_volatility_1m,beta_abs,rank_beta_abs,momentum_score,risk_score,liquidity_score,pre_score,earnings_yield,rank_earnings_yield,rank_dividend_yield,rank_roe,rank_gross_margin,rank_operating_margin,rank_profit_margin,rank_revenue_growth,rank_earnings_growth,rank_pb,rank_debt_to_equity,value_score,quality_score,growth_score,factor_coverage,total_score,flags,market_rank,theme,theme_source,is_mortgage_reit,theme_rank,research_status,research_candidate,previous_market_rank,rank_change,daily_change,regime_adjusted_score,regime,factor_model_version,regime_rank
INSW,INSW,"International Seaways, Inc. Common Stock ",US,NYSE,Nasdaq Trader,INSW,NYSE,INSW,"International Seaways, Inc.",99.52,486597.0,503702.93333333335,4929355908.0,6.3552476132699,2.1755183360432584,8.3701768488746,37.4116050605098,0.288154290645754,59.5329951495586,55.6529596108849,61.8606353609804,57.66313069733789,225.7103040891884,10.125041496071695,18.06857278443468,49.33973589435774,134.6616364065079,3.613813776829467,0.50946796,INSW,NYSE:INSW,NYSE,50128515.925333336,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.7336814621409922,0.775055231974292,0.8863225547298654,0.9395460935930908,0.7121150729335495,0.6700140590480016,0.50946796,0.6895648670427075,83.36513356095601,67.97894630453544,71.21150729335494,77.6955428067107,0.1573502813504823,0.963198546115402,0.9723193473193472,0.925654116145501,0.7454545454545455,0.9601910828025476,0.9840764331210192,0.9201680672268908,0.9524601063829788,0.5490625,0.6376587178693094,82.81934644782498,85.06069790785844,93.63140868049346,1.0,83.39790480484328,ok,2.0,Shipping,concentration_guard_keyword_v1,False,1.0,research_candidate,True,2.0,0.0,unchanged,81.61173956041772,UNKNOWN,1.7.0,1
DHT,DHT,"DHT Holdings, Inc.",US,NYSE,Nasdaq Trader,DHT,NYSE,DHT,"DHT Holdings, Inc.",19.82,4952837.0,2994248.3,3191845280.0,6.742643306684811,2.4035196647199206,7.4167507568113,39.1763532556201,0.32702160368475,59.4712442500962,56.6595032304697,65.5970899463573,39.41599357538878,148.6465911013365,7.135135135135137,12.70969576343474,17.62611275964391,80.18181818181819,3.388606188953632,0.3087614,DHT,NYSE:DHT,NYSE,59346001.306,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.6766418959630448,0.7005422775657763,0.7111869853384214,0.8782888130146616,0.7358184764991896,0.7069692709379394,0.3087614,0.798549556809025,74.1664992970476,75.27594138734821,73.58184764991897,74.35616207255346,0.1483097880928355,0.9572921399363924,0.9667832167832168,0.9336311423101468,0.7450909090909091,0.963375796178344,0.988216560509554,0.8859082094376212,0.9371675531914894,0.5115624999999999,0.611644471972747,81.1879285573203,84.83917760123403,91.15378813145551,1.0,82.15390026858906,ok,4.0,Shipping,concentration_guard_keyword_v1,False,2.0,research_candidate,True,4.0,0.0,unchanged,80.36136528393283,UNKNOWN,1.7.0,2
CARE,CARE,"Carter Bankshares, Inc. - Common Stock",US,NASDAQ,Nasdaq Trader,CARE,NASDAQ,CARE,"Carter Bankshares, Inc.",31.25,506587.0,408953.7,692622840.0,5.383012075172688,1.2845671892354504,0.32,26.8692956357082,0.0,,65.03029398128139,49.8723016353249,40.08538785327721,327.11153619776337,-5.731523378582198,16.866118175018705,43.61213235294117,68.73650107991361,3.27895031803836,-0.21811002,CARE,NASDAQ:CARE,NASDAQ,12779803.125,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.2845953002610966,0.7595902791725246,0.8690500100421772,0.8551918055834505,0.5384927066450568,0.7224342237397068,0.21811002,0.8519339242546333,69.21068487648122,78.71840739971701,53.84927066450568,69.28340337549383,0.1857695999999999,0.9777373920945024,0.5702214452214452,0.8698149329929802,,0.9780254777070064,0.9735668789808916,0.8884938590820943,0.9694148936170212,0.7796875,0.9848250232270052,77.58821124386492,95.15580782269708,92.89543763495578,1.0,83.95445613506139,ok,1.0,Financials,concentration_guard_keyword_v1,False,1.0,research_candidate,True,1.0,0.0,unchanged,79.51794461026014,UNKNOWN,1.7.0,3
MRP,MRP,"Millrose Properties, Inc. Class A Common Stock",US,NYSE,Nasdaq Trader,MRP,NYSE,MRP,"Millrose Properties, Inc.",30.39,1020017.0,1107976.0333333334,4686991975.0,10.598821190667175,0.8623270344774749,9.90457387298454,8.11972623428877,0.425803457239745,,85.10919172223,62.5951458365931,228.2447129909365,890.4317789291885,6.818980667838317,10.068815646504891,-1.9677419354838688,-6.492307692307691,1.9650198184793548,0.17399319,MRP,NYSE:MRP,NYSE,33671391.653000005,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.6686081542478409,0.6555533239606347,0.4440650733078931,0.4010845551315525,0.660453808752026,0.9244828278770838,0.17399319,0.8815471394037067,54.23277766619803,90.30149836403952,66.0453808752026,65.02184832200909,0.0943501151694636,0.8736937755565652,0.9787296037296036,0.498085513720485,,0.9923566878980892,0.9847133757961783,0.9764059469941824,0.9850398936170212,0.911875,0.5549705791266646,92.14327930953895,75.75315391353543,98.07229203056018,1.0,83.26870811641626,ok,3.0,Other,concentration_guard_keyword_v1,False,1.0,research_candidate,True,3.0,0.0,unchanged,79.2864488245647,UNKNOWN,1.7.0,4
8622.T,8622,"Mito Securities Co.,Ltd.",JP,Prime Market (Domestic),JPX,8622,TSE,8622,"Mito Securities Co., Ltd.",920.0,505400.0,394076.6666666667,54146322327.0,12.996534728294728,1.2722514356043713,4.67391304347826,10.3343833292949,0.0853823725233602,97.5344186776946,29.0792022195467,22.3263361775637,35.37665650910637,128.699874646231,20.57667103538663,40.88820826952527,44.881889763779526,68.19012797074954,3.7181580697006456,0.20715041,8622,TSE:8622,TSE,362550533.3333334,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.95058061031596,0.9700243046178774,0.9608425600864164,0.9116932217121252,0.7112733171127331,0.2300837159060221,0.20715041,0.7782878746961923,94.82851741830947,50.41857953011073,71.12733171127331,80.17085509020437,0.0769435869565217,0.6162402669632926,0.9422382671480144,0.5125523012552301,0.9978094194961664,0.940625,0.925,0.9382259767687434,0.902155887230514,0.5660279647850854,0.7055758207399687,70.81688329654642,81.63125082982731,92.01909319996288,1.0,78.30291671384903,ok,1.0,Financials,concentration_guard_keyword_v1,False,1.0,research_candidate,True,1.0,0.0,unchanged,77.93371438957502,UNKNOWN,1.7.0,5
WSBC,WSBC,"WesBanco, Inc. - Common Stock",US,NASDAQ,Nasdaq Trader,WSBC,NASDAQ,WSBC,"WesBanco, Inc.",40.86,805883.0,914642.0,3918714782.000001,11.856537635656665,1.008163260270694,3.69554576603035,8.97967626046724,0.425155699281088,,44.145186873256286,33.69084618209212,31.111729811453465,107.17806901526994,-0.1710236989982904,17.684331797235025,12.40715268225584,31.891542930923173,1.9132415525440345,0.26497024,WSBC,NASDAQ:WSBC,NASDAQ,37372272.12,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.4386422976501306,0.7686282386021289,0.6551516368748744,0.7127937336814621,0.6746353322528363,0.9323157260494076,0.26497024,0.8227236099919419,64.3803976702149,87.75196680206747,67.46353322528364,70.68576028643835,0.0843416544297601,0.8200817810086325,0.8927738927738927,0.5223356732610083,,0.921656050955414,0.9238853503184712,0.8493859082094376,0.9115691489361702,0.8734375,0.555899659337256,86.20977245941751,73.09441834680375,88.04775285728039,1.0,80.25545294385375,ok,15.0,Other,concentration_guard_keyword_v1,False,4.0,research_candidate,True,14.0,-1.0,unchanged,77.85322896671778,UNKNOWN,1.7.0,6
BUSE,BUSE,First Busey Corporation - Common Stock,US,NASDAQ,Nasdaq Trader,BUSE,NASDAQ,BUSE,First Busey Corporation,30.3,520407.0,807044.5,2502081524.0000005,12.596657520578695,1.055237320435524,3.3993399339934,9.62271645071912,0.194339005742461,,38.07175706440997,29.2825054127096,35.64369018769773,114.88297302126142,1.3716962194713955,12.180673824509435,15.560640732265451,31.28249566724438,1.8354188621428216,0.252839,BUSE,NASDAQ:BUSE,NASDAQ,24453448.35,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.5095400682868045,0.6911026310504117,0.6913034745932918,0.7101827676240209,0.6187196110210696,0.9409519983932516,0.252839,0.8317888799355359,65.05322353886322,88.63704391643937,61.871961102106965,70.47198926774381,0.0793861386138613,0.7841890049977283,0.872086247086247,0.5443522654754308,,0.8789808917197452,0.882484076433121,0.8745959922430511,0.9188829787234044,0.860625,0.6986683183648188,83.89667506946584,75.1121387998279,89.67394854832277,1.0,80.74053329528338,ok,12.0,Other,concentration_guard_keyword_v1,False,3.0,research_candidate,True,9.0,-3.0,unchanged,77.74625246155641,UNKNOWN,1.7.0,7
ALL,ALL,Allstate Corporation (The) Common Stock,US,NYSE,Nasdaq Trader,ALL,NYSE,ALL,Allstate Corporation (The),253.83,2393154.0,1727603.066666667,64182935417.00001,5.069036996800774,2.0340353745700623,1.63889217192609,46.1077325571322,0.222327734583655,,23.8190969103326,18.9714416071403,5.918330363345314,135.47341938821094,1.3172075200574829,17.29667282809612,23.994919642420985,19.314656388079342,2.416642072997442,-0.06294563,ALL,NYSE:ALL,NYSE,438517486.412,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.5077324764008837,0.7638079935730067,0.7732476400883712,0.6318537859007833,0.9457050243111832,0.8588069893552922,0.06294563,0.9530620467365029,66.91604739907613,90.59345180458976,94.57050243111831,76.98356675526085,0.1972761296931016,0.980463425715584,0.7229020979020979,0.9483088704530952,,0.7439490445859872,0.7796178343949045,0.4266321913380737,0.9305186170212766,0.5796875,0.6779188603282751,76.10176745392273,78.74486524405656,67.85754041796751,1.0,75.9095911386382,ok,49.0,Other,concentration_guard_keyword_v1,False,15.0,research_candidate,True,51.0,2.0,unchanged,77.57723509590652,UNKNOWN,1.7.0,8
ADAM,ADAM,"Adamas Trust, Inc. - Common Stock",US,NASDAQ,Nasdaq Trader,ADAM,NASDAQ,ADAM,"Adamas Trust, Inc.",9.94,1329703.0,883055.5333333333,893405087.0,5.915610307683152,0.958598016647202,9.6579476861167,14.1663390179509,7.68861356787913,85.7378046727309,82.7120021934993,24.307676766705,42.502065003924365,785.3003161222339,12.063134160090195,11.310190369540871,20.048309178743963,42.203147353361935,2.613347083106907,0.80263054,ADAM,NASDAQ:ADAM,NASDAQ,8777572.001333334,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.7684273950592488,0.6774452701345651,0.7360915846555534,0.7662181160875677,0.4914910858995138,0.829082145009038,0.80263054,0.5491539081385979,73.70455914842337,68.9118026573818,49.14910858995138,68.82305244189217,0.1690442655935613,0.9691049522944116,0.977855477855478,0.6895341416719847,0.9298181818181818,0.99171974522293,0.8321656050955414,0.8943115707821591,0.9840425531914894,0.8909374999999999,0.0269433261071538,94.596597671663,69.40361999831583,93.91770619868242,1.0,81.17604992810197,ok,8.0,Other,concentration_guard_keyword_v1,False,2.0,research_candidate,True,8.0,0.0,unchanged,76.88029255108522,UNKNOWN,1.7.0,9
AU,AU,AngloGold Ashanti PLC Ordinary Shares,US,NYSE,Nasdaq Trader,AU,NYSE,AU,AngloGold Ashanti PLC,121.22,6157093.0,2716587.4333333317,61217006955.0,16.223016287255255,6.834543934299972,3.79475334103283,46.5033897271069,0.199955342190466,57.6913319238764,50.6807610993709,32.1945031712553,138.98544866609828,9056.985294117649,50.08047542404359,33.01876440250193,13.004567912743546,125.148588410104,3.8980599651190544,1.9900014,AU,NYSE:AU,NYSE,329304728.6686664,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.9781080538260696,0.8835107451295441,0.6627836915043182,0.9343241614782084,0.9254457050243112,0.6278369150431813,1.9900014,0.2076954069298953,86.46816629845351,41.77661609865383,92.54457050243111,76.20673937910023,0.0616408183468074,0.6665152203543844,0.8980186480186481,0.9489470325462668,0.7290909090909091,0.9506369426751592,0.9117834394904458,0.9650937297996122,0.999002659574468,0.1781249999999999,0.6940229173118613,58.08862894576775,84.68962482229286,98.204819468704,1.0,74.57224469532206,ok,74.0,Other,concentration_guard_keyword_v1,False,29.0,research_candidate,True,79.0,5.0,unchanged,76.10095639864963,UNKNOWN,1.7.0,10
EXE,EXE,Expand Energy Corporation - Common Stock,US,NASDAQ,Nasdaq Trader,EXE,NASDAQ,EXE,Expand Energy Corporation,96.09,4723822.0,3333653.933333333,22245197774.0,8.294131356115077,1.1601579379541886,2.39358934332397,14.8927624708812,0.192065945388975,48.6857778130708,21.5278329230525,22.0836972921464,42.48698800633628,2897.490297542044,6.024495200264822,-1.243576567317568,-7.9377245508982,2.2234042553191524,2.6840887680922747,-0.41304198,EXE,NASDAQ:EXE,NASDAQ,320330806.454,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.6485237999598313,0.4269933721630849,0.368748744727857,0.4890540269130347,0.9228119935170178,0.8170315324362322,0.41304198,0.7393231265108784,48.33299859409521,77.81773294735552,92.2811993517018,62.29641229605127,0.1205671766052658,0.9291231258518856,0.7937062937062938,0.7045309508615188,0.641090909090909,0.7111464968152866,0.8114649681528663,0.8939883645765999,0.995345744680851,0.8265625,0.7014555589965934,84.9797306519393,71.39377767834348,94.46670546287254,1.0,76.9093279063628,ok,38.0,Other,concentration_guard_keyword_v1,False,10.0,research_candidate,True,32.0,-6.0,unchanged,76.01208708157999,UNKNOWN,1.7.0,11
DBRG,DBRG,"DigitalBridge Group, Inc.",US,NYSE,Nasdaq Trader,DBRG,NYSE,DBRG,"DigitalBridge Group, Inc.",15.93,3207737.0,3091589.9,3031164154.0,10.350877192982455,1.9175120732241648,0.251098556183302,15.873708408532,0.136298772311674,95.9025496623846,34.5550360899258,58.0192669448442,99.25070006975665,,0.5047318611987386,1.4649681528662448,3.240440699935191,42.4865831842576,0.2880108409677783,0.6465367,DBRG,NYSE:DBRG,NYSE,49249027.107,ok,6,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.4719823257682266,0.498091986342639,0.5344446676039365,0.7670214902590882,0.7104943273905997,0.983129142398072,0.6465367,0.621676067687349,56.78851174934726,80.24026050427105,71.04943273905997,64.79058708653511,0.0966101694915254,0.8832348932303499,0.5635198135198135,0.7300574345883855,0.9778181818181818,0.8442675159235669,0.982484076433121,0.9541047188106012,,0.6059375,0.7475998761226386,68.42307355833879,85.64454169771787,95.41047188106012,1.0,78.15331402826892,ok,24.0,Other,concentration_guard_keyword_v1,False,6.0,research_candidate,True,26.0,2.0,unchanged,75.62377853278646,UNKNOWN,1.7.0,12
B,B,Barrick Mining Corporation Common Shares,US,NYSE,Nasdaq Trader,B,NYSE,B,Barrick Mining Corporation,47.6,11522435.0,10236323.6,78344094494.40512,12.571095354399253,2.8725628018508305,1.92768303843807,24.8696483889975,0.171464147073903,53.1786772541595,52.1573946646441,31.6167671033813,42.40158829061854,132.02622249078243,28.71822606814496,15.576059244870702,-1.9567456230689924,91.01123595505618,3.002249273229105,1.7052038,B,NYSE:B,NYSE,487249003.36,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.9220727053625226,0.7413135167704358,0.4442659168507732,0.8967664189596305,0.9513776337115072,0.7640088371158867,1.7052038,0.2641015310233682,75.11046394858406,51.40551840696275,95.13776337115073,72.18832247656373,0.07954756302521,0.7846433439345752,0.75,0.8538608806636886,0.6869090909090909,0.9544585987261146,0.9079617834394904,0.8936651583710408,0.929188829787234,0.4409375,0.7194177764013627,65.85269479781918,82.45216260279496,91.14269940791374,1.0,74.2821515850683,ok,80.0,Other,concentration_guard_keyword_v1,False,33.0,research_candidate,True,82.0,2.0,unchanged,75.57907327918619,UNKNOWN,1.7.0,13
3932.T,3932,Akatsuki Inc.,JP,Prime Market (Domestic),JPX,3932,TSE,3932,"Akatsuki, Inc.",3730.0,271800.0,79950.0,44880361595.0,7.003736014355969,1.1550135977149756,3.08310991957105,19.189421087165,0.897367269732609,57.0197774599742,34.3123234155359,26.5234225121211,31.304387652285428,925.4999711166312,26.87074829931973,13.030303030303031,21.696574225122347,18.9792663476874,3.6016381658494128,0.24046876,3932,TSE:3932,TSE,298213500.0,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.9738050229543612,0.7680259249257358,0.875506346205779,0.6762084796111261,0.687212760205461,0.2465568458007021,0.24046876,0.7402106400216041,82.33864434242506,49.33837429111531,68.7212760205461,72.04597158131578,0.1427809383378016,0.9549499443826474,0.6977823620422898,0.8294979079497908,0.8548740416210295,0.9640625,0.9552083333333332,0.9303062302006336,0.9894969596462134,0.6198860693940964,0.2037519541427827,75.75394586063445,76.14789474093872,95.99015949234236,1.0,76.92504484389282,ok,2.0,Other,concentration_guard_keyword_v1,False,1.0,research_candidate,True,3.0,1.0,unchanged,75.5195046583729,UNKNOWN,1.7.0,14
NWFL,NWFL,Norwood Financial Corp. - Common Stock,US,NASDAQ,Nasdaq Trader,NWFL,NASDAQ,NWFL,Norwood Financial Corp.,33.77,24441.0,37387.76666666667,368163039.0,11.640011029918655,1.2699661467715333,3.76073437962689,11.1962567831245,0.226187681259495,,40.144100054377375,27.99852404256972,42.39417378943676,1121.5578947368422,11.122079631457725,12.41677762982691,10.830324909747308,34.434713375796186,2.9976160038139263,0.14065889,NWFL,NASDAQ:NWFL,NASDAQ,1262584.8803333335,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.7551717212291624,0.6953203454508937,0.6392849969873469,0.7294637477405101,0.2785656401944895,0.7648122112874072,0.14065889,0.902497985495568,70.48102028519783,83.36550983914877,27.85656401944895,67.30847423382322,0.0859105715131773,0.8305315765561109,0.8968531468531469,0.5979578813018507,,0.8971337579617834,0.8659235668789809,0.8933419521654816,0.9896941489361702,0.785625,0.6760606999070919,83.7669907803086,75.92689765124267,94.1518050550826,1.0,81.83081263755633,ok,5.0,Financials,concentration_guard_keyword_v1,False,2.0,research_candidate,True,5.0,0.0,unchanged,75.44823537942942,UNKNOWN,1.7.0,15
INCY,INCY,Incyte Corporation - Common Stock,US,NASDAQ,Nasdaq Trader,INCY,NASDAQ,INCY,Incyte Corporation,127.81,1367411.0,1733968.433333333,25906799432.0,16.288998776508972,4.048743308850595,0.0,30.6672829098088,0.0060315927663759,91.4195991772532,31.6133777126331,27.7064127171782,26.925519673299608,78.375920705647,9.925174163584764,31.356628982528267,25.760110203680025,49.10172655156323,3.402927418476968,0.19984482,INCY,NASDAQ:INCY,NASDAQ,221618505.46433333,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.7296645912833902,0.8746736292428199,0.7861016268326974,0.7961438039767021,0.8881685575364667,0.7045591484233782,0.19984482,0.8654311039484287,79.66459128339022,78.49951261859034,88.81685575364668,80.74616128772871,0.0613911274548157,0.6646978646069969,0.2714160839160839,0.8956604977664326,0.9585454545454546,0.8207006369426751,0.8624203821656051,0.8244990303813833,0.8530585106382979,0.3199999999999999,0.936822545679777,41.87046495076936,89.48299034199889,83.87787705098407,1.0,73.33855481868596,ok,93.0,Other,concentration_guard_keyword_v1,False,41.0,research_candidate,True,,,new_entry,75.44190334103253,UNKNOWN,1.7.0,16
FRO,FRO,Frontline Plc Ordinary Shares,US,NYSE,Nasdaq Trader,FRO,NYSE,FRO,Frontline Plc,43.67,1927465.0,1895053.2333333332,9721941386.000002,10.743456012595946,3.4217138970790457,7.16739180215251,35.0025393757971,0.926032152068387,41.4713877094178,38.6316112068506,40.1919626201432,18.5080537767639,159.99744147371118,12.291077397788635,15.01185146168028,29.277679100059206,123.94871794871794,3.322812084144382,0.8329483,FRO,NYSE:FRO,NYSE,82756974.69966668,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.7716408917453303,0.7338823056838722,0.8091986342639084,0.933119100220928,0.7797811993517018,0.7154046997389034,0.8329483,0.5370668815471393,81.19602329785097,62.623579064302135,77.97811993517017,76.07022673506164,0.0930799175635447,0.8677873693775556,0.9647435897435898,0.9186343331206126,0.5632727272727273,0.8837579617834395,0.9538216560509554,0.7369101486748546,0.9401595744680852,0.375,0.3415918240941468,73.58436530403819,73.22157004643763,83.85348615714699,1.0,75.04512142337131,ok,62.0,Other,concentration_guard_keyword_v1,False,23.0,research_candidate,True,61.0,-1.0,unchanged,75.36976350639975,UNKNOWN,1.7.0,17
8624.T,8624,"Ichiyoshi Securities Co.,Ltd.",JP,Prime Market (Domestic),JPX,8624,TSE,8624,"Ichiyoshi Securities Co., Ltd.",1705.0,136200.0,152913.33333333334,53884390888.0,9.386828160484482,1.780964158843159,5.21994134897361,20.1794031395549,0.0854359473940575,98.0420594633793,30.0398839738941,21.2073966642495,49.55804999728865,399.9559601108704,9.294871794871796,36.4,28.77643504531722,109.20245398773008,3.8644232529362577,0.957072,8624,TSE:8624,TSE,260717233.3333333,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.8123143397245477,0.959492303537672,0.9119632730218742,0.9589522009181743,0.668559070018924,0.2128004320820956,0.957072,0.2149608425600864,91.06805293005672,21.388063732109103,66.8559070018924,70.01623374134516,0.1065322580645161,0.8609566184649611,0.9726663228468284,0.8478033472803347,0.9983570646221248,0.9489583333333332,0.9151041666666668,0.9672650475184794,0.9740187949143172,0.3915069911962714,0.7045336112558624,74.1709977502687,88.29513046316644,97.06419212163983,1.0,76.89778797701163,ok,3.0,Financials,concentration_guard_keyword_v1,False,2.0,research_candidate,True,2.0,-1.0,unchanged,75.16026530694995,UNKNOWN,1.7.0,18
LPG,LPG,Dorian LPG Ltd. Common Stock,US,NYSE,Nasdaq Trader,LPG,NYSE,LPG,Dorian LPG Ltd.,51.13,850007.0,597922.8,2187478500.0,6.784496370898187,1.7690615254894675,0.0,28.34202271141,0.522626703958592,60.4981674109806,52.0196533903233,55.0030051738041,81.05922022373736,555.6725247955454,14.6155570499888,12.201009436032482,46.00228440890919,66.98236446766819,4.212316863531501,0.5616165,LPG,NYSE:LPG,NYSE,30571792.764,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.8045792327776662,0.691504318136172,0.8760795340429806,0.8485639686684073,0.6462722852512156,0.5828479614380397,0.5616165,0.6655922643029815,80.51817634063066,62.42201128705106,64.62722852512157,73.61049290490939,0.147394875806767,0.9563834620626988,0.2714160839160839,0.8803446075303127,0.7563636363636363,0.953184713375796,0.9805732484076431,0.942469295410472,0.979720744680851,0.6403125000000001,0.5057293279653143,62.270401532626096,81.52391067285404,96.10950200456614,1.0,76.61150659643552,ok,41.0,Other,concentration_guard_keyword_v1,False,12.0,research_candidate,True,48.0,7.0,unchanged,75.1049475554769,UNKNOWN,1.7.0,19
CGAU,CGAU,Centerra Gold Inc. Common Shares,US,NYSE,Nasdaq Trader,CGAU,NYSE,CGAU,Centerra Gold Inc.,23.75,1905093.0,1581131.2,4645678973.577546,7.781113445554353,2.151877128355979,0.856531049250536,32.593378769211,0.0211141762855162,32.7363576320396,26.6964611990576,37.7524091046125,36.2340457551393,776.8864473652648,44.37689969604864,43.41787439613528,25.329815303430085,228.94736842105263,4.018295267143169,1.9837945,CGAU,NYSE:CGAU,NYSE,37551866.0,ok,7,ok,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.9686684073107048,0.9216710182767625,0.7808796947178148,0.9740911829684676,0.6756482982171799,0.608355091383812,1.9837945,0.2085012087026591,91.13275758184376,40.84281500432356,67.56482982171799,75.02508277344484,0.1285163115789473,0.9409359382099046,0.6317016317016317,0.9055520102105936,0.4352727272727272,0.7773885350318471,0.9468152866242038,0.8768584356819651,0.9837101063829788,0.55375,0.8897491483431403,70.87958566371788,79.09555414965024,93.0284271032472,1.0,75.89580626191656,ok,50.0,Other,concentration_guard_keyword_v1,False,16.0,research_candidate,True,52.0,2.0,unchanged,75.05874877734979,UNKNOWN,1.7.0,20
AGEN,AGEN,Agenus Inc. - Common Stock,US,NASDAQ,Nasdaq Trader,AGEN,NASDAQ,AGEN,Agenus Inc.,8.09,1517511.0,7897464.166666667,364215082.0,3.0516786118445878,,0.0,,,95.9530645927065,27.0413661609882,69.342015027168,30.467229072031166,,45.242369838420096,145.15151515151516,153.6050156739812,80.98434004474274,10.438521066171877,0.9650915,AGEN,NASDAQ:AGEN,NASDAQ,63890485.10833333,ok,4,partial,2026-08-23T02:29:50.368137+00:00,,TradingView scanner close; exact exchange timestamp unavailable,TradingView scanner (unofficial/undocumented),TradingView scanner (unofficial/undocumented),True,0.970676842739506,0.9947780678851176,0.983329985940952,0.8794938742719421,0.7475688816855753,0.1279373368146213,0.9650915,0.4858984689766318,95.70696927093792,30.69179028956266,74.75688816855754,76.31066236023705,0.3276885043263287,0.9931849159472966,0.2714160839160839,,0.9781818181818182,0.7805732484076433,0.9904458598726116,0.8464770523594053,,,,63.23004999316903,91.6400308820691,84.64770523594053,1.0,74.60687520007272,fundamental_partial,73.0,Other,concentration_guard_keyword_v1,False,28.0,research_candidate,True,81.0,8.0,unchanged,74.89202317491645,UNKNOWN,1.7.0,21
